CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
57(9):	0.11	0.23	0.08	0.08	0.17	0.14	0.17	0.07	0.0	0.22	0.27	0.26	0.25	0.1	0.22	0.34	0.27	0.21	0.15	0.27	0.33	0.32	0.27	0.24	0.31	0.33	0.26	
58(10):	0.15	0.27	0.12	0.12	0.21	0.18	0.21	0.11	0.04	0.0	0.1	0.2	0.29	0.14	0.24	0.17	0.21	0.25	0.19	0.31	0.32	0.36	0.31	0.28	0.35	0.37	0.3	
59(11):	0.21	0.23	0.18	0.18	0.27	0.17	0.2	0.17	0.1	0.06	0.0	0.1	0.35	0.19	0.14	0.07	0.11	0.3	0.24	0.23	0.22	0.29	0.36	0.33	0.29	0.31	0.26	
60(12):	0.22	0.13	0.19	0.19	0.28	0.18	0.12	0.18	0.11	0.07	0.01	0.0	0.36	0.2	0.15	0.08	0.01	0.31	0.25	0.24	0.23	0.21	0.37	0.34	0.3	0.23	0.16	
61(13):	0.28	0.4	0.25	0.25	0.34	0.31	0.34	0.24	0.17	0.29	0.37	0.43	0.0	0.07	0.19	0.36	0.43	0.1	0.12	0.24	0.3	0.37	0.16	0.21	0.28	0.35	0.43	
62(14):	0.21	0.33	0.18	0.18	0.27	0.24	0.27	0.17	0.1	0.22	0.3	0.36	0.18	0.0	0.12	0.29	0.36	0.11	0.05	0.17	0.23	0.3	0.17	0.14	0.21	0.28	0.36	
63(15):	0.25	0.27	0.22	0.22	0.31	0.28	0.31	0.21	0.14	0.1	0.18	0.28	0.23	0.05	0.0	0.17	0.24	0.16	0.1	0.09	0.15	0.22	0.22	0.19	0.15	0.22	0.3	
64(16):	0.22	0.19	0.19	0.19	0.28	0.18	0.21	0.18	0.11	0.07	0.01	0.11	0.3	0.12	0.07	0.0	0.07	0.23	0.17	0.16	0.15	0.22	0.29	0.26	0.22	0.24	0.22	
65(17):	0.36	0.12	0.33	0.33	0.42	0.32	0.25	0.32	0.25	0.21	0.15	0.14	0.45	0.27	0.22	0.15	0.0	0.38	0.32	0.31	0.3	0.2	0.44	0.41	0.37	0.22	0.15	
66(18):	0.35	0.33	0.32	0.32	0.41	0.38	0.41	0.31	0.24	0.34	0.32	0.36	0.07	0.14	0.24	0.31	0.37	0.0	0.03	0.15	0.21	0.28	0.06	0.12	0.19	0.26	0.36	
67(19):	0.41	0.3	0.38	0.38	0.47	0.44	0.43	0.37	0.3	0.31	0.29	0.33	0.13	0.2	0.21	0.28	0.34	0.06	0.0	0.12	0.18	0.25	0.12	0.09	0.16	0.23	0.33	
68(20):	0.34	0.18	0.31	0.31	0.4	0.34	0.31	0.3	0.23	0.19	0.17	0.21	0.2	0.14	0.09	0.16	0.22	0.13	0.07	0.0	0.06	0.13	0.19	0.13	0.06	0.13	0.21	
69(21):	0.32	0.12	0.29	0.29	0.38	0.28	0.25	0.28	0.21	0.17	0.11	0.15	0.26	0.2	0.15	0.1	0.16	0.19	0.13	0.06	0.0	0.07	0.25	0.19	0.12	0.09	0.15	
70(22):	0.3	0.05	0.27	0.27	0.36	0.26	0.18	0.26	0.19	0.15	0.09	0.08	0.44	0.28	0.23	0.16	0.09	0.39	0.33	0.26	0.2	0.0	0.45	0.39	0.32	0.15	0.08	
71(23):	0.46	0.44	0.43	0.43	0.52	0.49	0.52	0.42	0.35	0.45	0.43	0.47	0.18	0.25	0.35	0.42	0.48	0.11	0.14	0.26	0.32	0.39	0.0	0.23	0.3	0.37	0.47	
72(24):	0.47	0.34	0.44	0.44	0.53	0.5	0.47	0.43	0.36	0.35	0.33	0.37	0.19	0.26	0.25	0.32	0.38	0.12	0.06	0.16	0.22	0.29	0.11	0.0	0.07	0.14	0.27	
73(25):	0.43	0.27	0.4	0.4	0.49	0.43	0.4	0.39	0.32	0.28	0.26	0.3	0.26	0.23	0.18	0.25	0.31	0.19	0.13	0.09	0.15	0.22	0.18	0.07	0.0	0.07	0.2	
74(26):	0.45	0.21	0.42	0.42	0.51	0.41	0.34	0.41	0.34	0.3	0.24	0.24	0.39	0.33	0.28	0.23	0.25	0.32	0.26	0.19	0.13	0.2	0.38	0.32	0.25	0.0	0.13	
75(27):	0.33	0.08	0.3	0.3	0.39	0.29	0.21	0.29	0.22	0.18	0.12	0.11	0.46	0.31	0.26	0.19	0.12	0.39	0.33	0.26	0.2	0.13	0.45	0.39	0.32	0.07	0.0	
Time: 9.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.12	0.08	0.01	0.1	0.03	0.06	0.11	0.04	0.22	0.16	0.15	0.29	0.14	0.26	0.23	0.16	0.25	0.19	0.31	0.35	0.21	0.31	0.28	0.35	0.22	0.15	
107(2)	0.25	0.0	0.22	0.22	0.31	0.21	0.13	0.21	0.14	0.1	0.04	0.03	0.39	0.23	0.18	0.11	0.04	0.34	0.28	0.27	0.23	0.09	0.4	0.37	0.33	0.1	0.03	
51(3):	0.06	0.18	0.0	0.03	0.12	0.09	0.12	0.13	0.06	0.26	0.22	0.21	0.31	0.16	0.28	0.29	0.22	0.27	0.21	0.33	0.39	0.27	0.33	0.3	0.37	0.28	0.21	
52(4):	0.03	0.15	0.07	0.0	0.09	0.06	0.09	0.1	0.03	0.23	0.19	0.18	0.28	0.13	0.25	0.26	0.19	0.24	0.18	0.3	0.36	0.24	0.3	0.27	0.34	0.25	0.18	
53(5):	0.06	0.18	0.1	0.03	0.0	0.09	0.12	0.13	0.06	0.14	0.22	0.21	0.31	0.16	0.28	0.29	0.22	0.27	0.21	0.33	0.39	0.27	0.33	0.3	0.37	0.28	0.21	
54(6):	0.19	0.09	0.23	0.16	0.13	0.0	0.03	0.26	0.19	0.19	0.13	0.12	0.44	0.29	0.27	0.2	0.13	0.4	0.34	0.36	0.32	0.18	0.46	0.43	0.42	0.19	0.12	
55(7):	0.27	0.06	0.28	0.28	0.29	0.16	0.0	0.27	0.2	0.16	0.1	0.09	0.45	0.29	0.24	0.17	0.1	0.4	0.34	0.33	0.29	0.15	0.46	0.43	0.39	0.16	0.09	
56(8):	0.07	0.19	0.01	0.04	0.13	0.1	0.13	0.0	0.07	0.27	0.23	0.22	0.18	0.17	0.29	0.3	0.23	0.28	0.22	0.34	0.4	0.28	0.34	0.31	0.38	0.29	0.22	
57(9):	0.11	0.23	0.08	0.08	0.17	0.14	0.17	0.07	0.0	0.22	0.27	0.26	0.25	0.1	0.22	0.34	0.27	0.21	0.15	0.27	0.33	0.32	0.27	0.24	0.31	0.33	0.26	
58(10):	0.15	0.27	0.12	0.12	0.21	0.18	0.21	0.11	0.04	0.0	0.1	0.2	0.29	0.14	0.24	0.17	0.21	0.25	0.19	0.31	0.32	0.36	0.31	0.28	0.35	0.37	0.3	
59(11):	0.21	0.23	0.18	0.18	0.27	0.17	0.2	0.17	0.1	0.06	0.0	0.1	0.35	0.19	0.14	0.07	0.11	0.3	0.24	0.23	0.22	0.29	0.36	0.33	0.29	0.31	0.26	
60(12):	0.22	0.13	0.19	0.19	0.28	0.18	0.12	0.18	0.11	0.07	0.01	0.0	0.36	0.2	0.15	0.08	0.01	0.31	0.25	0.24	0.23	0.21	0.37	0.34	0.3	0.23	0.16	
61(13):	0.28	0.4	0.25	0.25	0.34	0.31	0.34	0.24	0.17	0.29	0.37	0.43	0.0	0.07	0.19	0.36	0.43	0.1	0.12	0.24	0.3	0.37	0.16	0.21	0.28	0.35	0.43	
62(14):	0.21	0.33	0.18	0.18	0.27	0.24	0.27	0.17	0.1	0.22	0.3	0.36	0.18	0.0	0.12	0.29	0.36	0.11	0.05	0.17	0.23	0.3	0.17	0.14	0.21	0.28	0.36	
63(15):	0.25	0.27	0.22	0.22	0.31	0.28	0.31	0.21	0.14	0.1	0.18	0.28	0.23	0.05	0.0	0.17	0.24	0.16	0.1	0.09	0.15	0.22	0.22	0.19	0.15	0.22	0.3	
64(16):	0.22	0.19	0.19	0.19	0.28	0.18	0.21	0.18	0.11	0.07	0.01	0.11	0.3	0.12	0.07	0.0	0.07	0.23	0.17	0.16	0.15	0.22	0.29	0.26	0.22	0.24	0.22	
65(17):	0.36	0.12	0.33	0.33	0.42	0.32	0.25	0.32	0.25	0.21	0.15	0.14	0.45	0.27	0.22	0.15	0.0	0.38	0.32	0.31	0.3	0.2	0.44	0.41	0.37	0.22	0.15	
66(18):	0.35	0.33	0.32	0.32	0.41	0.38	0.41	0.31	0.24	0.34	0.32	0.36	0.07	0.14	0.24	0.31	0.37	0.0	0.03	0.15	0.21	0.28	0.06	0.12	0.19	0.26	0.36	
67(19):	0.41	0.3	0.38	0.38	0.47	0.44	0.43	0.37	0.3	0.31	0.29	0.33	0.13	0.2	0.21	0.28	0.34	0.06	0.0	0.12	0.18	0.25	0.12	0.09	0.16	0.23	0.33	
68(20):	0.34	0.18	0.31	0.31	0.4	0.34	0.31	0.3	0.23	0.19	0.17	0.21	0.2	0.14	0.09	0.16	0.22	0.13	0.07	0.0	0.06	0.13	0.19	0.13	0.06	0.13	0.21	
69(21):	0.32	0.12	0.29	0.29	0.38	0.28	0.25	0.28	0.21	0.17	0.11	0.15	0.26	0.2	0.15	0.1	0.16	0.19	0.13	0.06	0.0	0.07	0.25	0.19	0.12	0.09	0.15	
70(22):	0.3	0.05	0.27	0.27	0.36	0.26	0.18	0.26	0.19	0.15	0.09	0.08	0.44	0.28	0.23	0.16	0.09	0.39	0.33	0.26	0.2	0.0	0.45	0.39	0.32	0.15	0.08	
71(23):	0.46	0.44	0.43	0.43	0.52	0.49	0.52	0.42	0.35	0.45	0.43	0.47	0.18	0.25	0.35	0.42	0.48	0.11	0.14	0.26	0.32	0.39	0.0	0.23	0.3	0.37	0.47	
72(24):	0.47	0.34	0.44	0.44	0.53	0.5	0.47	0.43	0.36	0.35	0.33	0.37	0.19	0.26	0.25	0.32	0.38	0.12	0.06	0.16	0.22	0.29	0.11	0.0	0.07	0.14	0.27	
73(25):	0.43	0.27	0.4	0.4	0.49	0.43	0.4	0.39	0.32	0.28	0.26	0.3	0.26	0.23	0.18	0.25	0.31	0.19	0.13	0.09	0.15	0.22	0.18	0.07	0.0	0.07	0.2	
74(26):	0.45	0.21	0.42	0.42	0.51	0.41	0.34	0.41	0.34	0.3	0.24	0.24	0.39	0.33	0.28	0.23	0.25	0.32	0.26	0.19	0.13	0.2	0.38	0.32	0.25	0.0	0.13	
75(27):	0.33	0.08	0.3	0.3	0.39	0.29	0.21	0.29	0.22	0.18	0.12	0.11	0.46	0.31	0.26	0.19	0.12	0.39	0.33	0.26	0.2	0.13	0.45	0.39	0.32	0.07	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.31	0.13
	107(2)	0.48	0.46

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.36	0.49
	107(2)	0.47	0.24

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.25
	107(2)	0.33	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.39	0.28
	107(2)	0.14	0.03


Time: 1.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.3	0.13
	107(2)	0.47	0.46

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.35	0.49
	107(2)	0.46	0.24

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.25
	107(2)	0.33	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.39	0.28
	107(2)	0.14	0.03


Time: 2.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.26	0.11
	107(2)	0.42	0.35

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.29	0.35
	107(2)	0.41	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.14
	107(2)	0.24	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.3	0.18
	107(2)	0.16	0.04


Time: 3.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.26	0.11
	107(2)	0.42	0.35

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.29	0.35
	107(2)	0.41	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.14
	107(2)	0.24	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.3	0.18
	107(2)	0.16	0.04


Time: 4.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.31	0.15
	107(2)	0.41	0.34

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.36	0.35
	107(2)	0.4	0.19

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.16
	107(2)	0.19	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.29	0.19
	107(2)	0.13	0.03


Time: 5.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.3	0.15
	107(2)	0.39	0.34

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.35	0.35
	107(2)	0.38	0.19

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.16
	107(2)	0.19	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.29	0.19
	107(2)	0.13	0.03


Time: 6.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.29	0.18
	107(2)	0.37	0.44

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.32	0.36
	107(2)	0.34	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.15
	107(2)	0.26	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.3	0.19
	107(2)	0.15	0.04


Time: 7.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.29	0.18
	107(2)	0.37	0.44

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.32	0.36
	107(2)	0.34	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.15
	107(2)	0.26	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.3	0.19
	107(2)	0.15	0.04


Time: 8.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.26	0.13
	107(2)	0.34	0.38

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.29	0.33
	107(2)	0.33	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.12
	107(2)	0.25	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.28	0.17
	107(2)	0.16	0.05


Time: 9.0
	Cluster: 0
		101(1)	103(2)	
	105(1)	0.26	0.13
	107(2)	0.34	0.38

	Cluster: 1
		102(1)	104(2)	
	105(1)	0.29	0.33
	107(2)	0.33	0.21

	Cluster: 2
		105(1)	107(2)	
	105(1)	0.0	0.12
	107(2)	0.25	0.0

	Cluster: 3
		106(1)	108(2)	
	105(1)	0.28	0.17
	107(2)	0.16	0.05


CLUSTER 3 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.1	0.11	0.07	0.15	0.17	0.23	0.2	0.21	0.25	0.27	0.33	0.23	0.25	0.35	0.35	0.35	0.32	0.28	0.37	0.44	0.4	0.42	0.29	0.47	0.48	
108(2)	0.11	0.0	0.07	0.12	0.13	0.26	0.28	0.15	0.21	0.22	0.36	0.38	0.1	0.14	0.16	0.36	0.45	0.08	0.11	0.19	0.28	0.35	0.13	0.21	0.2	0.38	0.39	
76(3):	0.04	0.19	0.0	0.05	0.06	0.19	0.21	0.15	0.14	0.15	0.29	0.31	0.25	0.17	0.19	0.39	0.39	0.27	0.26	0.22	0.31	0.38	0.32	0.36	0.23	0.41	0.42	
77(4):	0.07	0.16	0.17	0.0	0.01	0.14	0.17	0.12	0.09	0.1	0.24	0.27	0.22	0.12	0.14	0.34	0.35	0.24	0.21	0.17	0.26	0.33	0.29	0.31	0.18	0.36	0.37	
78(5):	0.1	0.29	0.2	0.13	0.0	0.13	0.16	0.25	0.22	0.23	0.23	0.26	0.35	0.25	0.27	0.33	0.34	0.37	0.34	0.3	0.39	0.46	0.42	0.44	0.31	0.49	0.5	
79(6):	0.03	0.3	0.13	0.14	0.1	0.0	0.03	0.26	0.23	0.2	0.1	0.13	0.36	0.26	0.24	0.2	0.21	0.38	0.35	0.27	0.28	0.35	0.43	0.41	0.28	0.38	0.39	
80(7):	0.07	0.34	0.17	0.18	0.14	0.11	0.0	0.3	0.27	0.28	0.18	0.1	0.4	0.3	0.32	0.25	0.18	0.42	0.39	0.35	0.33	0.36	0.47	0.49	0.36	0.43	0.44	
81(8):	0.15	0.04	0.11	0.16	0.17	0.3	0.32	0.0	0.25	0.26	0.4	0.42	0.1	0.18	0.2	0.4	0.49	0.12	0.15	0.23	0.32	0.39	0.17	0.25	0.24	0.42	0.43	
82(9):	0.11	0.07	0.14	0.04	0.05	0.18	0.21	0.03	0.0	0.01	0.21	0.25	0.13	0.03	0.05	0.25	0.33	0.14	0.12	0.08	0.17	0.24	0.2	0.22	0.09	0.27	0.28	
83(10):	0.18	0.16	0.23	0.13	0.08	0.21	0.24	0.12	0.09	0.0	0.2	0.24	0.22	0.12	0.04	0.24	0.32	0.18	0.15	0.07	0.16	0.23	0.29	0.21	0.08	0.26	0.27	
84(11):	0.14	0.26	0.24	0.23	0.18	0.12	0.14	0.22	0.19	0.1	0.0	0.04	0.32	0.22	0.14	0.1	0.12	0.28	0.25	0.17	0.18	0.25	0.39	0.31	0.18	0.28	0.29	
85(12):	0.17	0.34	0.27	0.28	0.24	0.2	0.1	0.3	0.27	0.18	0.08	0.0	0.4	0.3	0.22	0.15	0.08	0.36	0.33	0.25	0.22	0.26	0.47	0.39	0.26	0.32	0.33	
86(13):	0.14	0.03	0.1	0.15	0.16	0.29	0.31	0.18	0.24	0.25	0.39	0.41	0.0	0.16	0.18	0.38	0.47	0.1	0.13	0.21	0.3	0.37	0.16	0.23	0.22	0.4	0.41	
87(14):	0.28	0.2	0.27	0.21	0.2	0.33	0.36	0.2	0.17	0.12	0.28	0.32	0.17	0.0	0.02	0.22	0.31	0.12	0.09	0.05	0.14	0.21	0.28	0.19	0.06	0.24	0.25	
88(15):	0.28	0.22	0.29	0.23	0.18	0.31	0.34	0.22	0.19	0.1	0.26	0.3	0.19	0.14	0.0	0.2	0.29	0.14	0.11	0.03	0.12	0.19	0.27	0.17	0.04	0.22	0.23	
89(16):	0.21	0.3	0.31	0.29	0.24	0.18	0.2	0.28	0.25	0.16	0.06	0.1	0.27	0.22	0.08	0.0	0.13	0.22	0.19	0.11	0.08	0.15	0.35	0.25	0.12	0.18	0.19	
90(17):	0.27	0.37	0.37	0.36	0.31	0.25	0.2	0.35	0.32	0.23	0.13	0.1	0.34	0.29	0.15	0.07	0.0	0.29	0.26	0.18	0.15	0.18	0.42	0.32	0.19	0.25	0.26	
91(18):	0.19	0.08	0.15	0.2	0.21	0.34	0.36	0.23	0.23	0.18	0.34	0.38	0.05	0.06	0.08	0.28	0.37	0.0	0.03	0.11	0.2	0.27	0.16	0.13	0.12	0.3	0.31	
92(19):	0.22	0.11	0.18	0.23	0.22	0.35	0.38	0.23	0.2	0.15	0.31	0.35	0.08	0.03	0.05	0.25	0.34	0.03	0.0	0.08	0.17	0.24	0.19	0.1	0.09	0.27	0.28	
93(20):	0.3	0.19	0.26	0.25	0.2	0.33	0.36	0.24	0.21	0.12	0.28	0.32	0.16	0.11	0.02	0.22	0.26	0.11	0.08	0.0	0.09	0.16	0.24	0.14	0.01	0.19	0.2	
94(21):	0.39	0.39	0.46	0.45	0.4	0.36	0.37	0.44	0.41	0.32	0.24	0.27	0.36	0.31	0.22	0.18	0.17	0.31	0.28	0.2	0.0	0.07	0.36	0.26	0.13	0.1	0.11	
95(22):	0.37	0.47	0.47	0.46	0.41	0.35	0.3	0.45	0.42	0.33	0.23	0.2	0.44	0.39	0.25	0.17	0.1	0.39	0.36	0.28	0.09	0.0	0.45	0.35	0.22	0.19	0.1	
96(23):	0.14	0.03	0.1	0.15	0.16	0.29	0.31	0.18	0.24	0.21	0.37	0.41	0.08	0.09	0.11	0.31	0.4	0.03	0.06	0.14	0.23	0.3	0.0	0.15	0.15	0.33	0.34	
97(24):	0.24	0.13	0.2	0.25	0.26	0.39	0.41	0.28	0.34	0.31	0.47	0.51	0.18	0.19	0.21	0.41	0.5	0.13	0.16	0.24	0.33	0.4	0.1	0.0	0.13	0.43	0.44	
98(25):	0.37	0.26	0.33	0.38	0.39	0.52	0.54	0.41	0.47	0.44	0.6	0.61	0.31	0.32	0.34	0.54	0.51	0.26	0.29	0.33	0.42	0.41	0.23	0.13	0.0	0.3	0.31	
99(26):	0.4	0.29	0.36	0.41	0.42	0.46	0.41	0.44	0.5	0.44	0.34	0.31	0.34	0.35	0.36	0.28	0.21	0.29	0.32	0.36	0.17	0.11	0.26	0.16	0.03	0.0	0.01	
100(27):	0.47	0.45	0.52	0.56	0.51	0.45	0.4	0.55	0.52	0.43	0.33	0.3	0.5	0.49	0.35	0.27	0.2	0.45	0.46	0.38	0.19	0.1	0.42	0.32	0.19	0.16	0.0	
Time: 1.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.27	0.1	0.11	0.07	0.15	0.17	0.23	0.2	0.21	0.25	0.27	0.33	0.22	0.24	0.35	0.35	0.33	0.31	0.26	0.35	0.42	0.4	0.4	0.27	0.45	0.46	
108(2)	0.11	0.0	0.07	0.12	0.13	0.26	0.28	0.15	0.21	0.22	0.36	0.38	0.1	0.13	0.15	0.35	0.43	0.08	0.11	0.17	0.26	0.33	0.13	0.21	0.18	0.36	0.37	
76(3):	0.04	0.19	0.0	0.05	0.06	0.19	0.21	0.15	0.14	0.15	0.29	0.31	0.25	0.16	0.18	0.38	0.39	0.27	0.25	0.2	0.29	0.36	0.32	0.34	0.21	0.39	0.4	
77(4):	0.07	0.16	0.17	0.0	0.01	0.14	0.17	0.12	0.09	0.1	0.24	0.27	0.22	0.11	0.13	0.33	0.35	0.22	0.2	0.15	0.24	0.31	0.29	0.29	0.16	0.34	0.35	
78(5):	0.1	0.29	0.2	0.13	0.0	0.13	0.16	0.25	0.22	0.23	0.23	0.26	0.35	0.24	0.26	0.33	0.34	0.35	0.33	0.28	0.37	0.44	0.42	0.42	0.29	0.47	0.48	
79(6):	0.02	0.29	0.12	0.13	0.09	0.0	0.03	0.25	0.22	0.2	0.1	0.13	0.35	0.24	0.24	0.2	0.21	0.35	0.33	0.26	0.27	0.34	0.42	0.4	0.27	0.37	0.38	
80(7):	0.07	0.34	0.17	0.18	0.14	0.11	0.0	0.3	0.27	0.28	0.18	0.1	0.4	0.29	0.31	0.25	0.18	0.4	0.38	0.33	0.32	0.36	0.47	0.47	0.34	0.42	0.43	
81(8):	0.15	0.04	0.11	0.16	0.17	0.3	0.32	0.0	0.25	0.26	0.4	0.42	0.1	0.17	0.19	0.39	0.47	0.12	0.15	0.21	0.3	0.37	0.17	0.25	0.22	0.4	0.41	
82(9):	0.11	0.07	0.14	0.04	0.05	0.18	0.21	0.03	0.0	0.01	0.21	0.25	0.13	0.02	0.04	0.24	0.32	0.13	0.11	0.06	0.15	0.22	0.2	0.2	0.07	0.25	0.26	
83(10):	0.17	0.16	0.23	0.13	0.07	0.2	0.23	0.12	0.09	0.0	0.2	0.24	0.21	0.11	0.04	0.24	0.32	0.16	0.14	0.06	0.15	0.22	0.29	0.2	0.07	0.25	0.26	
84(11):	0.14	0.26	0.24	0.23	0.17	0.12	0.14	0.22	0.19	0.1	0.0	0.04	0.31	0.21	0.14	0.1	0.12	0.26	0.24	0.16	0.17	0.24	0.39	0.3	0.17	0.27	0.28	
85(12):	0.17	0.34	0.27	0.28	0.24	0.2	0.1	0.3	0.27	0.18	0.08	0.0	0.39	0.29	0.22	0.15	0.08	0.34	0.32	0.24	0.22	0.26	0.47	0.38	0.25	0.32	0.33	
86(13):	0.14	0.03	0.1	0.15	0.16	0.29	0.31	0.18	0.24	0.25	0.39	0.41	0.0	0.15	0.17	0.37	0.45	0.1	0.13	0.19	0.28	0.35	0.16	0.23	0.2	0.38	0.39	
87(14):	0.28	0.19	0.26	0.21	0.19	0.32	0.35	0.2	0.17	0.12	0.28	0.32	0.16	0.0	0.02	0.22	0.3	0.11	0.09	0.04	0.13	0.2	0.27	0.18	0.05	0.23	0.24	
88(15):	0.27	0.2	0.27	0.23	0.17	0.3	0.33	0.22	0.19	0.1	0.26	0.3	0.17	0.12	0.0	0.2	0.28	0.12	0.1	0.02	0.11	0.18	0.26	0.16	0.03	0.21	0.22	
89(16):	0.2	0.27	0.3	0.29	0.23	0.18	0.2	0.28	0.25	0.16	0.06	0.1	0.24	0.19	0.07	0.0	0.13	0.19	0.17	0.09	0.07	0.14	0.33	0.23	0.1	0.17	0.18	
90(17):	0.27	0.34	0.37	0.36	0.3	0.25	0.2	0.35	0.32	0.23	0.13	0.1	0.31	0.26	0.14	0.07	0.0	0.26	0.24	0.16	0.14	0.18	0.4	0.3	0.17	0.24	0.25	
91(18):	0.19	0.08	0.15	0.2	0.21	0.34	0.36	0.23	0.22	0.17	0.33	0.37	0.05	0.05	0.07	0.27	0.35	0.0	0.03	0.09	0.18	0.25	0.16	0.13	0.1	0.28	0.29	
92(19):	0.21	0.1	0.17	0.22	0.21	0.34	0.37	0.22	0.19	0.14	0.3	0.34	0.07	0.02	0.04	0.24	0.32	0.02	0.0	0.06	0.15	0.22	0.18	0.1	0.07	0.25	0.26	
93(20):	0.29	0.18	0.25	0.25	0.19	0.32	0.35	0.24	0.21	0.12	0.28	0.32	0.15	0.1	0.02	0.22	0.26	0.1	0.08	0.0	0.09	0.16	0.24	0.14	0.01	0.19	0.2	
94(21):	0.38	0.37	0.44	0.45	0.39	0.36	0.37	0.44	0.41	0.32	0.24	0.27	0.35	0.3	0.22	0.18	0.17	0.3	0.28	0.2	0.0	0.07	0.35	0.25	0.12	0.1	0.11	
95(22):	0.37	0.44	0.47	0.46	0.41	0.35	0.3	0.45	0.42	0.33	0.23	0.2	0.41	0.36	0.24	0.17	0.1	0.36	0.34	0.26	0.09	0.0	0.44	0.34	0.21	0.19	0.1	
96(23):	0.13	0.02	0.09	0.14	0.15	0.28	0.3	0.17	0.23	0.2	0.36	0.4	0.08	0.08	0.1	0.3	0.38	0.03	0.06	0.12	0.21	0.28	0.0	0.15	0.13	0.31	0.32	
97(24):	0.23	0.12	0.19	0.24	0.25	0.38	0.4	0.27	0.33	0.3	0.46	0.5	0.18	0.18	0.2	0.4	0.48	0.13	0.16	0.22	0.31	0.38	0.1	0.0	0.13	0.41	0.42	
